relative_path,extension,bytes,meta_status,guid
"111_07___Default_AlbedoTransparency.png",".png","2954656","Present","1ad5992aa9623f649953be4ec4618a80"
"111_07___Default_Normal.png",".png","7823764","Present","89d31aec273495847925b176d92cb324"
"111_07___Default_SpecularSmoothness.png",".png","4486604","Present","8deb0d038fec2b442b1b78c1be9faadf"
"1111.prefab",".prefab","29236","Present","221870b4740450a498cab9c979959a31"
"13dbaaa838e018742b1d2db35c905415.shader",".shader","2080","Present","8b922276893197143892a41e9148170e"
"14 - Default.mat",".mat","3396","Present","e911f8478eac8774b98c99f5556029be"
"15 - Default.mat",".mat","3301","Present","5e04ee2544d9c1f488194d34f009d0d6"
"16 - Default.mat",".mat","3298","Present","583c31008bf8da642a48e36ea172dc52"
"1860b791fe332d5469ef6bfe7a064ecd.unity",".unity","15344842","Present","19c6c1017ab19c14e84b32811ec5c86b"
"1860b791fe332d5469ef6bfe7a064ecd/LightingData.asset",".asset","3626","Present","10cfadbaf58f42444ae0b4a71195dfc1"
"1860b791fe332d5469ef6bfe7a064ecd/Lightmap-0_comp_dir.texture2D",".texture2d","2797352","Present","ca370eecbdd25094abbfdc8129cf159f"
"1860b791fe332d5469ef6bfe7a064ecd/Lightmap-0_comp_light.texture2D",".texture2d","2797354","Present","ee0df2d2eb88ff24d95c8f1e674f6ccb"
"1860b791fe332d5469ef6bfe7a064ecd/Lightmap-1_comp_dir.texture2D",".texture2d","2797352","Present","ac78bc00970932a41b319185d5d9055e"
"1860b791fe332d5469ef6bfe7a064ecd/Lightmap-1_comp_light.texture2D",".texture2d","2797354","Present","1df7f67630e0a8247a0f176f7084c60a"
"1860b791fe332d5469ef6bfe7a064ecd/LightProbes.asset",".asset","8353858","Present","06651fb07da5a9f4eba9f845fa0ad952"
"1a990567e3a4fa847826061cb6e1bba7.shader",".shader","1968","Present","4c96ea3c29d9e9e4c9baf2bce0e5396a"
"1Avatar.asset",".asset","26276","Present","52935a23d74339d4697041d853692d62"
"1Avatar_0.asset",".asset","9053","Present","684d9898c5c60ac4384f4c0b6e46bdcb"
"1Avatar_1.asset",".asset","10358","Present","08daf8136513bcb46b1104c0a20bd04a"
"1e8a610c9e01c3648bac42585e5fc676.shader",".shader","2090","Present","baacbf280d85e894cb0c386acd0b0316"
"1e9f5070bb59d4749ac7ae2b066204d9.shader",".shader","1731","Present","57c62c6dca5eee342a1d96558daee80c"
"1st_border_mat.mat",".mat","8192","Present","b0f92890923c8db4dba7f558bf421d4c"
"2.prefab",".prefab","3294","Present","e1b58e3024db5314ba74dca26d8be069"
"2_03___Default_Emissive.png",".png","28450","Present","8b63862097583824ea9a7f70ab9df3a3"
"2001_001.mat",".mat","3364","Present","a6863687b2cf8f248a6e27cdb3059f12"
"2001_001_d.png",".png","4278506","Present","01bff1ec09579c345915dbe6dafedc36"
"2001_001_n.png",".png","6769927","Present","04cd2749d7352e640b1e3bffae360ba0"
"2001_glide_idle_a_________.anim",".anim","4435603","Present","9df9d91c78185894fa727930e8addc88"
"20fc364bdf0c4b042b44538375bea09c.shader",".shader","1672","Present","8426c2e5900e9ef46af99e61a5dd8b29"
"21322c8b137c66e49b86085d3c8161f6.shader",".shader","1344","Present","e912307c751f144438390966d13cb4bf"
"22.mat",".mat","2269","Present","e1c995e38797e6c44857b43e756cb04d"
"24b3052680172f24189449c9b00a0941.shader",".shader","1704","Present","36f7ed3a27c60854c8fff85e02b7debc"
"29868e73b638e48ca99a19ea58c48d90.shader",".shader","1278","Present","b5915e219a14b81409c010398b6902d3"
"2e16627037a815949b3318655fe57aa4.shader",".shader","3483","Present","b4fea3851892e5e428f7a7c85684ee00"
"2f2fbf70d6fce684f8b087b2b8d0a1ac.shader",".shader","776","Present","b36798ec2a443614d8403fc5e4a9b79e"
"3.asset",".asset","118975","Present","b710656088df55f46b7dcb76eda82865"
"3.png",".png","3434897","Present","45f1ddb01e349ae4587502d104043ad4"
"3116dc5d2d459014eb4d26279676bac8.shader",".shader","1622","Present","d6e3826cce341904caacbe59f2195ce8"
"32be128ae7b57e24c95e40171a77de81.shader",".shader","1543","Present","dc70d18b57c158e479bc144eb86db189"
"34a47d205ffc45e47949b1581df454f1.shader",".shader","2554","Present","95db401e1f46112449974b9e399522b7"
"36e335017ad71d54fbb10842863188ae.shader",".shader","738","Present","8856adcdad3172a49a08c6c2faed6f74"
"3f387b3c7760d5a488b5596b42425701.shader",".shader","1463","Present","340be352db8320d41a67b86bb8446f6a"
"4.asset",".asset","130390","Present","2d86cf25bf78e014f9787c5bdf0e7e6e"
"4.controller",".controller","9108","Present","4837873f680fee14fa5cefe6a022b44a"
"4.png",".png","2495021","Present","92c067b71adf6c44aa0fb46300c634c6"
"41cba86cf8bae97448ca454ab3c6ec46.unity",".unity","13630918","Present","d46d7e96da25e75489600a73b2d00772"
"41cba86cf8bae97448ca454ab3c6ec46/LightingData.asset",".asset","4042","Present","68b04ea9b4a51bc4588c012b6103143e"
"425bb4f30f3670849a43db82a7377365.shader",".shader","1501","Present","dfe083a3594b72545af368a7b0f59b6d"
"427872b136b426d43abbb4b07f3dc390.unity",".unity","20964842","Present","b38dfa9c9c74401408a35afb7a8f07eb"
"427872b136b426d43abbb4b07f3dc390/LightingData.asset",".asset","8642","Present","2cc8270d5d24baf43a882a424f97a6b2"
"44245ab89240f51459a5077d7145c452.shader",".shader","2465","Present","5d88d35e12c664748aa969587f38bf18"
"463ec5fbbda5a914f813e3b8ce2600c8.shader",".shader","1199","Present","05d8d59c83a320a43bbecdd302df232a"
"49199a014f95e754680a7bc67316c4e8.unity",".unity","15567496","Present","4890efb7e73ce134aa5f22d4e719f53f"
"49199a014f95e754680a7bc67316c4e8/LightingData.asset",".asset","8855","Present","7162ff8d310c35d4b8add6537acfedf3"
"4a0f69365db105c4c9683ec58315366b.shader",".shader","738","Present","5ac77eb3011911b4092d1108bac20f16"
"4a90dea7b55b6844dab8e1f52ac402e1.unity",".unity","14094693","Present","cf069205e83930a46935dafaeb7f067e"
"4a90dea7b55b6844dab8e1f52ac402e1/LightingData.asset",".asset","2480","Present","97a8115137fb5fe4791b3146e326fcf2"
"4c92d5f259dea094797d1243dbfc5332.shader",".shader","1633","Present","cade5f8da0bd0e240954e6719a131257"
"4e853ec96e096ab4faa2b780f3c9e9f1.shader",".shader","2050","Present","f3e35deabb7cbfe46a96c3ecf420abf6"
"4Star.asset",".asset","3836","Present","a5f38ae998a717140b076b7fad21e82d"
"4Star.png",".png","3205","Present","ae7f070a89eb9a94b81ff3e0cfb70792"
"54544c6a5cc50d74b9cb7928f02a336c.unity",".unity","25887110","Present","21d70055b4c9a0d44aadfeafd6b42d8a"
"54544c6a5cc50d74b9cb7928f02a336c/LightingData.asset",".asset","3361","Present","42e4e877812d55744b15ecdf409517f2"
"57fd800270fbd1f41a621df6ea369fb9.shader",".shader","1347","Present","77334de78c3541148bbb9b0d5fb8af4e"
"5a2852811f4df29459f9d3165067b47e.shader",".shader","2964","Present","8b7aca58eb466d04981734bb01a8bcdd"
"5ae122435cbda294b93ffd7595e4e18c.shader",".shader","1595","Present","c9d7d4522074ef34a8c4f484bdce858b"
"5d1e83c3c2b92e04baff8124121698d1.shader",".shader","776","Present","6559e144cc566284aa87e6b3447fe3f3"
"5e6eeee52947c89499c9d8de68894415.shader",".shader","1501","Present","c4d581d37cebc654fb55625f933c759d"
"68e6db2ebdc24f95958faec2be5558d6.shader",".shader","4405","Present","bf97cd02875f5d740b7e28cac269fc34"
"69c1f799e772cb6438f56c23efccb782.shader",".shader","3038","Present","6ac75e2dea770bf4aad0fa976aa96083"
"776bde1206771494880c13770e84312e.unity",".unity","931332","Present","e10e2440b2046b9458ba8e2d09c11c83"
"776bde1206771494880c13770e84312e/LightingData.asset",".asset","1832","Present","0c8288a7a9b257746b8fca9852da39f0"
"77e9a53f1daa9e0488691cd39c5ce1a6.shader",".shader","1583","Present","0e75f5c5408a58e43a730ae40eadafa0"
"7a6d424450b49d44385a1562124f93da.unity",".unity","14503963","Present","d5e8035d8999ca940883e99ba6f722f9"
"7a6d424450b49d44385a1562124f93da/LightingData.asset",".asset","10175","Present","5b4644b55a6149349986ed18c9e43cc3"
"7ef2c56206c905847a69a292eddd5a48.shader",".shader","1506","Present","b1e728b7c99993147b01db714ce85465"
"7fb54d616e120ad499ed8c63472a6b9b.shader",".shader","2958","Present","9654655c9b3a9e545a5e72da92acfbbd"
"80aa867ac363ac043847b06ad71604cd.shader",".shader","2652","Present","014607af359f386428786a5570d41bdd"
"816732099dc43dc45b29671f22289a54.shader",".shader","1137","Present","e85c1a57720c31f4cba0a97c885f3192"
"8425d75d63304e6469fbae53f4345ef7.shader",".shader","2570","Present","b3bbfe26ec06a7448811164f3eacc6b4"
"843dd593cf89f884ca1c2d527bf69102.shader",".shader","776","Present","0767946b1ac1c184e971a9c7eae9104c"
"8d2bb70cbf9db8d4da26e15b26e74248.shader",".shader","3121","Present","0005769159cd2f34283317ba6cec26cc"
"8fbe92a9edfe6074e841d6dd1509bc59.shader",".shader","1994","Present","e603236918ad0a74caec90b874820db1"
"926600b55d7004b4ba4420d4ebc2aba6.unity",".unity","13633570","Present","a1a162921a5675d42ae4e5b0313731c3"
"926600b55d7004b4ba4420d4ebc2aba6/LightingData.asset",".asset","6681","Present","d8c2773cd3562184d8503149490c2850"
"9327f5d2876b1c2428ceeb044fe2f403.shader",".shader","1508","Present","fce46485051d03d41a773ec5bc262a23"
"933532a4fcc9baf4fa0491de14d08ed7.shader",".shader","3847","Present","e7ff4750ae532cc4c813846b4a40a6aa"
"9336adcd49129d54a8b218f89c9ddfd8.unity",".unity","28551756","Present","837daaaaf7910174c92226bfbf361e85"
"9336adcd49129d54a8b218f89c9ddfd8/LightingData.asset",".asset","5176","Present","ab4d034217db8c940b828195af1b402a"
"986f7c6732e8a6e4881407d7f15f25c3.shader",".shader","5817","Present","6ce2d796039b18a4f9e05e0d905d0239"
"9c14a515c7cd3a341ac3b298d80a115d.unity",".unity","13175618","Present","f5446f6532be10344bacb1c403861e00"
"9c14a515c7cd3a341ac3b298d80a115d/LightingData.asset",".asset","2739","Present","e86aa12f8e758d4469226e094a5a0937"
"9eeb8bb0d16a15a4689fd124c301013d.shader",".shader","1654","Present","6ea029f90d0e14646bac1054dcc1d02d"
"A.asset",".asset","4575","Present","d065c0989aa9b5c43adecdb5d2d56eeb"
"A.png",".png","31460","Present","07f5e960384b3a141890438dfc57553f"
"A_grass_01.terrainlayer",".terrainlayer","773","Present","b5fcf6b936afe004887bf0316f3751b9"
"A_grass_01_D.png",".png","7476271","Present","2b8334689d823b440a43952d67a78963"
"A_grass_01_M.png",".png","6240596","Present","0221e99d66731b743bc729fc731d5b9c"
"A_grass_01_N.png",".png","7894459","Present","80e4b1ea8004d9b4da811618295b831c"
"A_grass_02.terrainlayer",".terrainlayer","774","Present","7304ac0af00b5f2409b683ef8db2daf3"
"A_grass_02_D.png",".png","7310708","Present","b388d254f6a925e45b473d7426d56440"
"A_grass_02_M.png",".png","6674468","Present","8807c16a63a504d46afa7f61b41b901a"
"A_grass_02_N.png",".png","7981061","Present","08dbb3d646126164bad0580dc168ce87"
"A_grass_03.terrainlayer",".terrainlayer","829","Present","6a368774c6c010f4c8c9907178afc84a"
"A_grass_03_D.png",".png","8595930","Present","d6fa6ad516dedd444a0a145c907312ea"
"A_grass_03_M.png",".png","6674468","Present","d0677c1839319234b8cda704ad64831b"
"A_grass_03_N.png",".png","7981061","Present","daba1ac4bb5c30944bc07c136d85bb11"
"A_rock_01.terrainlayer",".terrainlayer","799","Present","3ca18676f6319324eb005d7b900216df"
"A_rock_01_D.png",".png","6219742","Present","3ead83b2ce01d2f40bd076da825388b4"
"A_rock_02.terrainlayer",".terrainlayer","799","Present","a268d998a0926d1408df170dc747b6a4"
"A_rock_02_D.png",".png","8424936","Present","78bd8f19bb80765498feffd2538b76f8"
"A_rock_02_M.png",".png","6683687","Present","7ebb9f8834ce18441b170a557b107e9d"
"A_rock_02_N.png",".png","9302346","Present","5071b5f4c1cd49945810fbfc918379d5"
"A_sand_01.terrainlayer",".terrainlayer","773","Present","328bc7afc9f712344b3c749328e693ae"
"A_sand_01_D.png",".png","7080220","Present","f9d2569a3ddd388449c3240ddd197c4e"
"A_sand_01_M.png",".png","5957736","Present","d24925459742c4842986b9dee218bf46"
"A_sand_01_N.png",".png","6510256","Present","ab97b24daade31c4380222a290761fe5"
"A_snow_01.terrainlayer",".terrainlayer","725","Present","f2514b2abbf7d9e46a970e942bc66e49"
"A_snow_01_D 복사.png",".png","6317628","Present","28c50ca90a811b6429a68ae145eb7bda"
"A_snow_01_D.png",".png","7052209","Present","17d7bc29672732e4d89075352fe867de"
"A_snow_01_D_0.png",".png","6317628","Present","0cc6fcf7e40b32440bcbb82b7a291701"
"A_snow_01_D_1.png",".png","6294076","Present","cb9780fce56502c40a12ec204e7f0aa0"
"A_snow_01_M.png",".png","7727010","Present","0e5738d832f075a43af0bfdbd2b2e43f"
"A_snow_01_N.png",".png","941248","Present","ee3af25d191bd4044b4d57d37e5fc03e"
"A_snow_02.terrainlayer",".terrainlayer","774","Present","87cc2f1038acbf64aba96dddaae94511"
"A_snow_02_D.png",".png","4662912","Present","2458fce13a34d864ebe03f3e57b37522"
"A_snow_02_M.png",".png","7727010","Present","176cf8e412788b64a94eeb0c7d344c77"
"A_snow_02_N.png",".png","941248","Present","aff61c8a2534e774d89c8f81d977f416"
"A_snow_03.terrainlayer",".terrainlayer","805","Present","55590af3b4dec6c41a54708e55934e13"
"A_snow_03_D.png",".png","4662912","Present","b71217766c0b2494cbe5a96b6e532080"
"A_snow_03_D1.png",".png","6379639","Present","02e36ca9d3f3e5b43b6208c6142626d6"
"A_snow_03_M.png",".png","7727010","Present","518c0db5aa6748b4eb1bb05883c5ffa7"
"A_snow_03_N.png",".png","941248","Present","984f55afe4c748242b3be9f4bdb88c01"
"A_snow_04.terrainlayer",".terrainlayer","782","Present","6e37b8051c8cd1d4883ca6e4e6d9712b"
"A_snow_04_D 복사.png",".png","5568987","Present","a38dca544f8cdb24e9fdbb163a021b33"
"A_snow_04_D.png",".png","4662912","Present","3c8dd4f4d887ab44eb7af5637d35dced"
"A_snow_04_D1.png",".png","6379639","Present","9517adcd440fbe14288680e5e46a3dc1"
"A_snow_04_M.png",".png","7727010","Present","8702ed9a74f564b439a222155e6f7c5b"
"A_snow_04_N.png",".png","941248","Present","7368221332c7b654b97cdc8a5f443f8b"
"A_snow_05.terrainlayer",".terrainlayer","774","Present","d8da534b265797445a2df33aaca500ad"
"A_snow_05_D 복사.png",".png","4259145","Present","0f8f8ac9b60da5c4fbbcc82019b25555"
"A_snow_05_D.png",".png","4662912","Present","e01ac0f7e8120aa47885930af3b6f851"
"A_snow_05_D1.png",".png","6379639","Present","658789bf140395e43aab6416564846dd"
"A_snow_05_M.png",".png","7727010","Present","c92b5c67cfc1f1047afead1ff6622050"
"A_snow_05_N.png",".png","941248","Present","9c4e847fd5a3e8b4db3b99235a277cea"
"A_snow_06.terrainlayer",".terrainlayer","782","Present","538edb9faf494b041b4f03bb9617a8d7"
"A_snow_06_D 복사.png",".png","4908590","Present","eb3dd0518065d7345be9ca3a49e414cf"
"A_snow_06_D.png",".png","4662912","Present","a275c1fa6a5f59542b39b3a24d656365"
"A_snow_06_D1.png",".png","6379639","Present","075bfb3415c5a9843be9fb011013e9ce"
"A_snow_06_M.png",".png","7727010","Present","d2f2a5e0c8dd51840a7abee9f427aaf3"
"A_snow_06_N.png",".png","941248","Present","0f45b06ba4bb5e94c99401dbe5f31538"
"A_soil_01.terrainlayer",".terrainlayer","772","Present","0d69b7222586c1443998b787dba75dd7"
"A_soil_01_D.png",".png","5977138","Present","696d1f3d5731b7f45941bac32b81228c"
"A_soil_01_M.png",".png","6646149","Present","b5d9ca8b541ac9141976f0b8a816f98f"
"A_soil_01_N.png",".png","7454573","Present","50802982312c0e44c9fdb72ccf745c21"
"A_soil_02.terrainlayer",".terrainlayer","773","Present","77bd54eb180a7ae4bb2b14009add0217"
"A_soil_02_D.png",".png","8363244","Present","98b646cdc86b1dc45baf5474fe016885"
"A_soil_02_M.png",".png","6866928","Present","ffdd845874b711b4f96858cf090d0c5d"
"A_soil_02_M_0.png",".png","5891294","Present","02e741c9ffa2bfd45a93d1e17126094b"
"A_soil_02_N.png",".png","8808317","Present","db817042c8b17d84381598c82ee2330f"
"A_soil_02_N_0.png",".png","7639183","Present","7c9e352b0222a2f44acacb19fc76f412"
"A_soil_03.terrainlayer",".terrainlayer","772","Present","416219e50b7967d49aa64ef44ab9d857"
"A_soil_03_D.png",".png","6671433","Present","654fe17a2f2257e48b08c4ed8338f64f"
"A_soil_03_M.png",".png","6646149","Present","61d8e3f8d1268eb4785874c0e43a0ac3"
"A_soil_03_N.png",".png","7454573","Present","60b5df9227bb57847a617588887ffb12"
"a1.asset",".asset","41129","Present","9d5f96944ac0794469c11fd7ad9ccf43"
"a1.png",".png","405420","Present","af9cd98d4a454ee4db25dc8acc14ab1f"
"a1_1.asset",".asset","1521769","Present","3a07426a96ce7bd48944883eac03c076"
"a1_1_0.asset",".asset","877830","Present","4cfe7340c9d8d52469bbeaa50ae8d63a"
"a1_2.asset",".asset","1035185","Present","296875c5863a8894e969ac81c08b97a7"
"a1e4ab34b07f81e4e94f0d241c416669.shader",".shader","2595","Present","2b64c73e956f2204297c927342c6ed83"
"A320motor-AirFrance.mat",".mat","3336","Present","ed2bcc8fa9f037246b6e8274986e8fac"
"A320wing.mat",".mat","3315","Present","c8ff6d103c2bc734da59f411b1e1ab4f"
"A321-motor-AirFrance.png",".png","18795","Present","870a2a056eb1024429b3c861925c6791"
"A340-300-AIRFRANCE.png",".png","136134","Present","945e66a7e0b22e24aa7c6b0fade715b9"
"A340-300-AIRFRANCE-M.png",".png","136209","Present","5d12628999d57a342b1432cbf5dfd6c7"
"A340-300-WING.png",".png","327559","Present","f6acb731599e79043a8b79b8131e1fab"
"A340--AIRFRANCE.mat",".mat","3332","Present","08b222e4ee1fab946a46e28f610a3a70"
"A340--AIRFRANCE-M.mat",".mat","3334","Present","1a0b1dd0b5853a348a23e03ee1395069"
"A340-CENTER BUMP.asset",".asset","24410","Present","bba906fae0de8b74bba3b7bae44f583b"
"A340fuselage.asset",".asset","407499","Present","c39333d9e5d29ac44a8336ecb9c762ca"
"A340mainwheels.asset",".asset","327479","Present","dd0632a1a333a734f9527aa2f1427cfc"
"A340MOTOR-P01.asset",".asset","136401","Present","3b4b2282b1ad1234eb3c3de2e9ed4d76"
"A340MOTOR-P02.asset",".asset","136401","Present","1d96ce9e2439c5a41bbb994eaab95477"
"A340MOTOR-P03.asset",".asset","136401","Present","5cb8297c6400cff4f998c86235ccd045"
"A340MOTOR-P04.asset",".asset","136401","Present","b3f2ff0ec5761964abe510c8a4d09368"
"A340NOSEWHEEL.asset",".asset","105969","Present","60dd3e1101973674db7259dfa20bcd8d"
"A340TAILPLANE.asset",".asset","18764","Present","c551c1df23798034f82d9672d843de76"
"A340wing P.asset",".asset","135124","Present","cc47f81cf4df8fd4dbe302df5fd8d470"
"A340wing S.asset",".asset","135124","Present","b272f3608a67d1e4ca01002ea3dcf9da"
"a36b7719ff0465b42ab1407d67672c5f.shader",".shader","11302","Present","ddceacc65ad20314e90fe8cb2d85eec4"
"a5e0f9ecc5bd641c0b9a6c17fa79ded3.shader",".shader","1476","Present","576bd33bd9f5a9941bc080f721fa1d92"
"a6b700a358a79f445add9a15b906f33b.shader",".shader","1615","Present","ef61446e15f54c943befa1625572e744"
"adce0b63bca75a84e9f786201b7d7b0b.shader",".shader","2958","Present","341486d3a546cad4daa31a6624311c09"
"Additive.mat",".mat","1479","Present","b5c1420bf7f64384ea1732a7700519cb"
"Amazon.asset",".asset","3028","Present","28711ad68a2bf1147be1f94c8c0dd666"
"Amazon.renderTexture",".rendertexture","872","Present","0b588ac608d225548abda17715e82771"
"Amazon_ 1.mat",".mat","3785","Present","539ae1736e372ca48a9f8fe176e9ce4f"
"Amazon_ 2.mat",".mat","3757","Present","9704d538d5f91f94cb7fb8e9d7bd7690"
"Amazon_ 3.mat",".mat","3810","Present","1426c8e89dbf1bd47948f42733f221d6"
"Amazon_ 5.mat",".mat","3779","Present","ee3e28f65d2e4804e8b6346fb8273752"
"Amberjack.asset",".asset","470443","Present","2879926432ea67648adac2118b812125"
"AN_NPC_MOB_CrocoD01_A01_SK_TOM.asset",".asset","171976","Present","c683a30c263d8da4bac19b7627a1a69b"
"anim.controller",".controller","1987","Present","bd00f987abe555a4bb6f391fcb23a89d"
"anim_0.controller",".controller","3473","Present","1910e55639f652a44a7a60bd7b372ca4"
"anim_1.controller",".controller","1987","Present","344c66d33516c6d49902db9a48305e53"
"anim_2.controller",".controller","1989","Present","2a95307462811924bb4efd319fdb9d2f"
"anim_3.controller",".controller","13561","Present","a46fa9800a1bec544a1efc6b28a757a1"
"anim_4.controller",".controller","2121","Present","656d381548231a94b80f7f0ca414f8c9"
"anim_5.controller",".controller","1987","Present","a95e8fb2981bf6840a239c3b92f5db01"
